	type = 'beam' minlook = 30.15 maxlook = 30.15 beamwidth = 32.3
	minyaw = -90 maxyaw = -90

instname = 'SAR16Map*' fullinstname = 'SAR Accessible Swath (16m L-band, 700 km) (Day)'
	type = 'beam' minlook = 30.15 maxlook = 30.15 beamwidth = 32.3
	minyaw = -90 maxyaw = -90 mask = 'suntarget' minelev = 5

instname = 'SIR-C Acc' fullinstname = 'SIR-C Accessible Swath (15-55 deg look)'
	type = 'scat' minlook = 35.0 maxlook = 35.0 beamwidth = 40.0

instname = 'SIRC Scat1'
	type = 'scat' minlook = 22.5 maxlook = 22.5 beamwidth = 15.0

instname = 'SIRC Scat2'
	type = 'scat' minlook = 52.5 maxlook = 52.5 beamwidth = 15.0

instname = 'SARZ 15-35' fullinstname = 'SAR-Z 15-35'
	type = 'beam' minlook = 23.0 maxlook = 23.0 beamwidth = 18.23

instname = 'SARZ 40-50' fullinstname = 'SAR-Z 40-50'
	type = 'beam' minlook = 40.9 maxlook = 40.9 beamwidth = 8.67

instname = 'SARZ 20-30' fullinstname = 'SAR-Z 20-30'
	type = 'beam' minlook = 23.04 maxlook = 23.04 beamwidth = 9.13
